D1,D2,D3,Eta_arrivo_Italia,D7,D8,D9,D9b,D10,D11,D12,D20a,D23,D25,D26,D27a,D27b,D29,D32,D35a,D35b,D35c,D35d,D35e,D35f,D35g,D36
2,1972,1,25,201,2,4,1,5,2,1,2,2,4,3500,500,500,40,1400,1,2,1,1,2,2,2,1
2,1972,1,21,201,2,5,1,5,2,1,3,1,5,3000,0,0,25,900,1,2,1,1,1,2,2,1
1,1973,1,34,419,2,3,4,4,4,4,2,1,4,1500,0,0,45,1300,1,2,2,2,2,2,2,2
2,1977,1,28,605,2,3,3,4,2,3,3,2,5,3000,0,0,20,650,1,1,1,1,2,2,2,1
1,1978,1,29,235,1,3,3,5,6,2,0,98,1,1600,0,0,60,1600,1,1,1,2,1,2,2,1
2,1991,2,,436,1,5,,5,1,1,0,98,3,1100,0,0,15,300,1,1,1,1,1,1,2,1
1,1991,1,10,344,1,3,1,5,1,3,1,1,6,2500,0,0,40,1300,1,1,1,2,1,1,2,2
1,1959,1,31,344,2,6,3,3,1,1,3,1,5,1200,0,0,30,1200,1,1,1,1,1,2,2,2
1,1989,1,9,330,1,5,,5,1,1,0,98,4,2000,0,0,10,400,1,1,1,1,2,2,2,2
2,1973,1,41,233,2,2,3,3,2,2,2,1,1,900,400,400,65,900,2,2,2,2,2,2,2,2
2,1970,1,33,608,2,3,1,4,6,4,3,2,5,3200,300,300,20,450,2,2,2,2,2,2,2,2
1,1969,1,38,360,2,3,3,4,6,4,2,3,4,2300,0,0,53,1900,2,2,2,2,2,2,2,2
1,1977,1,31,344,2,3,3,4,9,4,2,1,4,1700,0,0,48,1500,2,2,2,2,2,2,2,2
2,1968,1,35,235,2,3,1,5,6,2,1,1,3,3700,500,500,48,1700,1,2,2,2,2,2,2,1
2,1968,1,39,243,4,5,2,5,3,3,1,98,1,1600,0,0,40,1600,1,2,1,2,2,2,2,1
2,1977,1,25,244,1,6,2,5,11,1,1,2,3,2000,0,0,20,500,1,1,1,1,1,2,2,1
2,1996,1,6,436,1,5,,5,1,3,0,98,4,1000,0,0,16,350,1,1,1,2,1,2,2,1
2,1975,1,26,436,3,3,3,3,1,3,3,98,3,4000,0,0,20,700,1,1,1,2,1,2,2,1
1,1979,1,31,419,2,5,3,4,4,4,2,1,2,2000,250,500,32,1000,1,2,1,1,2,2,2,1
2,1997,2,,460,1,5,,5,1,1,0,98,4,1800,0,200,12,250,1,1,1,2,2,2,2,1
2,1988,1,14,458,2,6,,5,2,3,2,3,4,1500,100,200,25,500,1,1,1,1,2,2,2,1
1,1987,1,22,605,2,5,3,5,2,3,1,2,3,2000,0,0,32,1000,1,1,1,1,1,1,2,1
2,1976,1,24,436,4,3,4,4,1,3,1,98,5,1400,0,0,25,700,1,1,1,1,1,2,2,1
1,1991,1,10,436,1,3,,4,1,3,0,98,1,1000,300,300,32,1000,1,1,1,1,2,2,2,1
1,1985,1,27,450,1,3,3,2,1,4,0,98,5,1200,0,0,12,150,1,2,1,1,2,2,2,1
2,1977,1,22,604,2,3,1,5,2,1,2,2,4,1900,100,100,20,400,1,1,1,1,1,1,2,1
1,1994,1,2,436,1,4,,4,1,4,0,1,4,1500,0,0,33,700,2,1,1,2,2,2,2,2
1,1988,1,12,436,1,5,,5,1,3,0,98,6,1800,0,0,20,600,1,1,1,2,1,2,2,2
2,1988,1,13,436,1,5,,5,1,3,0,98,5,2500,500,500,30,1000,1,2,1,1,2,2,2,2
2,1990,1,20,404,1,6,1,5,1,4,0,98,3,1400,0,600,20,400,1,2,1,2,2,2,2,2
2,1975,1,29,605,2,2,4,4,1,3,2,1,1,1250,450,450,38,1250,1,2,1,1,2,2,2,2
2,1996,2,,604,1,,1,5,2,1,0,98,4,2500,0,200,15,650,1,2,2,2,2,2,2,2
1,1954,1,34,436,2,3,2,4,1,1,4,1,6,3500,0,0,40,1400,1,2,1,1,2,2,2,2
1,1964,1,32,305,2,3,1,4,1,1,4,1,6,3500,500,500,40,1800,1,2,2,2,2,2,2,2
1,1996,1,8,305,1,5,,5,1,3,0,98,6,3500,0,500,25,1000,1,1,2,2,2,2,2,2
1,1985,1,13,436,1,6,,5,1,1,0,3,6,3500,0,0,20,1200,1,2,1,2,2,2,2,2
1,1989,2,,436,2,6,,5,1,1,0,2,5,3000,0,0,35,1300,1,1,1,2,2,2,2,2
1,1990,1,15,436,1,3,2,5,1,3,0,98,6,1100,0,0,30,1100,1,1,1,1,2,2,2,2
1,1987,1,20,436,1,3,2,4,1,4,0,98,1,1300,700,700,35,1300,1,1,1,2,2,2,2,2
2,1987,2,,450,1,4,,5,6,3,0,98,5,1800,0,600,10,350,1,1,1,1,2,2,2,2
1,1958,1,31,344,2,3,2,4,1,1,3,1,5,2500,300,300,40,1300,1,1,1,1,2,2,2,2
1,1987,1,16,344,1,4,1,5,1,3,0,98,5,3000,200,500,40,1350,1,1,1,1,2,2,2,2
1,1991,1,12,344,1,3,1,5,1,3,0,98,5,3000,200,300,20,600,1,1,1,1,2,2,2,2
1,1980,1,19,344,2,4,1,5,1,3,2,1,4,2300,400,600,30,1550,1,1,1,2,2,2,2,2
1,1971,1,24,330,2,3,3,3,1,3,4,1,1,1450,500,500,35,1450,1,1,1,2,2,2,2,2
1,1955,1,37,431,2,4,2,4,1,3,4,1,6,1500,0,0,40,1500,1,1,1,1,2,2,2,2
1,1976,1,32,436,2,3,2,4,1,3,2,1,1,1100,300,300,35,1100,1,1,1,2,2,2,2,2
2,1990,1,19,436,2,3,2,4,1,4,0,98,4,900,0,0,20,900,1,1,1,1,2,2,2,2
2,1994,1,18,330,2,3,4,4,1,5,1,1,4,1500,0,0,10,350,1,1,1,2,2,2,2,1
2,1972,1,32,330,2,5,1,4,1,3,2,1,4,2500,0,0,38,1200,1,2,1,1,2,2,1,1
2,1972,1,26,201,2,5,1,4,1,3,1,1,3,3000,0,0,40,1300,1,1,1,1,2,2,2,1
1,1962,1,46,450,2,3,1,4,1,5,3,1,4,3000,0,1000,40,1200,1,1,1,1,2,2,2,1
2,1984,1,19,254,2,5,2,4,3,3,1,3,3,2000,0,0,40,1000,1,2,2,2,2,2,2,2
1,1982,1,30,330,2,3,3,3,8,4,2,1,4,1300,0,0,20,1300,1,2,1,2,2,2,2,2
2,1981,1,25,235,2,4,1,5,3,2,1,3,3,3000,0,0,36,1300,1,2,1,1,2,2,2,1
1,1972,1,25,201,2,5,1,5,11,1,2,3,4,3500,0,0,40,2000,1,1,1,2,2,2,2,2
1,1963,1,33,330,2,5,1,3,8,3,2,1,4,1400,0,0,40,1300,1,1,1,1,1,2,2,1
2,1978,1,22,235,2,5,2,5,3,2,1,1,3,2400,0,0,40,950,1,2,1,2,2,2,2,2
1,1971,1,24,436,2,2,2,3,1,1,4,1,6,1100,0,0,38,1100,1,2,2,2,2,2,2,2
1,1990,2,,201,1,5,,5,2,1,0,98,1,1000,150,150,30,1000,1,2,1,1,2,2,2,2
2,1995,1,16,201,1,3,3,3,2,4,0,98,4,1200,0,150,22,300,1,2,1,2,2,2,2,1
1,1984,1,26,404,2,5,3,3,1,4,2,1,5,1000,100,100,30,900,1,2,1,1,1,2,2,1
2,1980,1,23,436,2,3,3,3,1,3,3,1,6,900,0,0,25,600,1,2,2,2,2,2,2,1
1,1991,1,12,460,1,3,,4,1,3,0,98,6,1500,0,0,20,400,1,1,1,2,2,2,2,2
1,1976,1,24,436,2,3,3,3,1,3,4,1,7,1600,0,0,32,1600,1,2,1,1,2,2,2,2
2,1981,1,25,245,2,5,3,4,2,3,1,2,3,2000,200,200,18,500,1,2,1,1,1,2,2,1
1,1997,2,,450,1,5,,5,1,1,0,98,5,1250,0,100,15,200,1,2,2,2,2,2,2,1
1,1996,2,,443,1,5,,5,2,1,0,98,4,1600,0,200,18,450,1,2,2,2,2,2,2,2
2,1984,1,16,443,2,4,,5,2,3,0,2,2,2000,0,0,25,800,1,2,1,2,2,2,2,1
1,1989,1,11,401,2,6,,5,1,1,0,3,2,1200,0,0,38,1000,1,2,2,2,2,2,2,1
2,1987,1,24,436,1,3,2,3,1,4,0,98,6,1600,0,200,20,450,1,2,1,2,1,2,2,2
1,1981,1,19,344,1,3,1,4,1,3,0,98,3,1000,150,150,40,800,1,1,2,2,2,2,2,1
1,1980,1,30,235,2,3,3,4,3,2,2,1,5,1600,100,100,35,1600,1,1,2,2,2,2,2,1
1,1968,1,22,419,2,4,1,5,1,1,2,2,4,1900,100,100,30,1200,1,1,1,2,2,2,2,1
2,1973,1,33,243,4,5,3,4,3,4,1,98,1,1000,150,150,40,850,1,2,1,2,2,2,2,1
1,1963,1,38,423,2,6,2,5,6,3,3,1,1,500,60,60,20,300,1,2,1,2,2,2,2,1
1,1991,1,19,411,1,6,1,5,5,4,0,98,1,150,0,0,4,150,2,2,2,2,2,2,2,2
2,1990,1,13,305,2,3,1,5,1,3,2,1,4,1000,100,100,18,600,1,2,2,2,2,2,2,1
2,1970,1,22,348,3,6,2,5,1,1,2,98,3,1000,0,0,20,1000,1,2,2,2,2,2,2,1
2,1992,1,8,436,1,5,,5,1,1,0,98,5,2000,50,50,45,850,2,2,2,2,2,2,2,1
1,1982,1,19,201,2,3,2,3,1,3,2,1,4,1400,0,100,40,1400,1,1,1,2,2,2,2,1
2,1981,1,28,426,4,3,3,3,1,5,1,98,2,600,100,100,20,600,1,1,2,2,2,2,2,1
1,1976,1,27,404,2,3,3,4,2,1,3,1,5,2300,150,200,40,1300,1,2,2,2,2,2,2,1
1,1978,1,32,450,2,3,3,3,2,5,2,1,1,600,200,200,30,600,2,1,2,2,2,2,2,2
1,1975,1,29,435,2,1,,4,1,3,2,3,5,1500,200,300,40,1500,1,1,2,1,2,2,2,1
1,1979,1,33,254,2,2,3,4,3,8,2,1,1,500,150,150,10,500,2,2,2,2,2,2,1,2
2,1980,1,26,442,3,1,,3,1,3,3,98,4,1000,100,100,6,400,1,2,2,2,2,2,2,1
1,1978,1,32,201,2,3,3,2,3,8,1,1,1,500,200,200,10,500,2,2,2,2,2,2,2,2
1,1980,1,25,450,1,3,2,3,1,5,0,2,1,900,300,300,36,900,1,2,2,1,2,2,2,1
2,1984,1,20,436,4,2,3,3,1,3,2,3,4,750,0,0,24,750,1,1,2,2,2,2,2,2
1,1970,1,30,423,2,3,3,5,2,3,3,1,1,1500,350,350,40,1500,1,2,2,2,2,2,2,2
1,1976,1,25,436,2,5,3,3,1,1,3,1,5,1600,0,0,40,1600,1,2,2,2,2,2,2,1
1,1982,1,16,419,2,6,3,4,2,1,2,1,4,700,0,0,24,700,1,1,1,2,2,1,2,1
1,1995,1,13,409,1,3,1,5,1,4,0,98,5,2600,0,300,40,780,1,1,1,2,2,2,2,1
2,1975,1,26,423,2,3,3,4,2,3,2,1,2,800,150,150,48,800,1,1,2,2,2,2,2,1
1,1985,1,22,344,2,3,3,4,1,3,1,1,1,1200,200,200,40,1200,2,2,2,2,2,2,2,2
1,1984,1,27,330,1,3,3,4,9,4,0,98,1,1000,600,600,30,1000,2,2,2,2,2,2,2,2
1,1955,1,28,436,2,3,3,5,1,1,2,1,4,2400,0,50,40,1300,2,2,2,2,2,2,2,2
1,1968,1,27,311,2,3,1,5,2,3,3,1,5,2000,0,0,40,1000,1,2,2,2,2,2,2,1
2,1949,1,49,615,2,3,3,5,2,3,3,1,1,1000,500,500,40,1000,1,2,1,2,2,2,2,1
1,1975,1,36,311,1,3,3,3,2,4,0,98,1,600,200,200,20,600,2,2,2,2,2,2,2,2
1,1974,1,28,460,4,3,3,4,1,3,0,98,1,1000,50,50,40,1000,1,2,2,2,2,2,2,1
1,1987,1,11,436,2,5,1,5,1,3,0,1,6,1200,0,0,45,1200,1,1,2,2,2,2,2,1
2,1967,1,41,605,2,6,3,5,5,3,1,1,3,1500,0,0,12,500,1,1,2,2,2,2,2,1
1,1961,1,52,323,2,6,3,4,2,4,5,1,3,600,0,0,15,250,2,2,2,2,2,2,2,2
1,1976,1,35,305,2,3,3,2,1,4,1,1,1,800,400,400,35,800,2,2,2,2,2,2,2,2
1,1971,1,38,305,2,6,3,3,1,3,2,1,1,900,100,100,40,900,1,2,2,2,2,2,2,1
2,1981,1,20,515,2,3,3,4,2,3,2,2,6,2000,0,0,16,500,2,2,2,2,2,2,2,2
2,1964,1,39,254,2,5,2,3,3,3,2,1,1,1100,400,400,40,1100,1,2,1,2,1,2,2,1
1,1970,1,25,401,1,5,3,4,1,1,0,2,1,1200,0,0,40,1200,1,2,2,2,2,2,2,2
2,1971,1,25,460,2,2,3,3,1,3,3,1,5,1600,0,0,15,400,1,1,1,2,1,2,2,1
2,1978,1,26,235,4,4,3,4,3,2,1,98,2,800,0,0,20,800,1,1,1,2,2,2,2,1
1,1996,1,4,311,1,5,1,5,7,3,0,98,1,700,0,0,40,700,1,2,2,2,2,2,2,2
2,1976,1,27,436,1,5,3,3,1,3,0,1,1,900,100,100,40,900,1,2,1,2,2,2,2,1
2,1976,1,24,201,2,6,1,5,1,1,1,1,3,2500,500,500,40,1200,1,2,1,2,1,2,2,1
2,1968,1,33,201,2,5,2,3,1,3,2,1,4,1900,0,0,40,700,1,2,2,2,2,2,2,1
2,1969,1,28,201,2,6,1,5,1,3,1,2,3,2600,0,0,20,700,1,1,1,2,1,2,2,1
2,1955,1,58,209,2,5,3,2,3,2,3,1,1,1200,700,700,40,1200,2,2,2,2,2,2,2,2
1,1976,1,27,201,2,5,3,3,1,3,1,1,3,2600,0,300,40,1600,1,1,1,2,1,2,2,1
1,1977,1,29,330,2,5,2,3,8,3,2,1,4,1800,0,0,40,1800,1,2,2,2,2,2,2,1
2,1979,1,28,254,1,5,3,5,3,3,0,98,1,1200,50,50,40,1200,1,2,1,2,1,2,2,1
1,1976,1,28,201,2,6,1,5,1,3,1,1,3,3000,500,500,40,1600,1,1,1,2,1,2,2,1
2,1976,1,30,235,2,5,3,4,3,2,2,1,4,2000,0,50,10,400,1,1,1,2,2,2,2,1
2,1980,1,27,235,1,5,3,5,3,2,0,2,2,3000,200,200,40,1500,1,2,1,2,2,2,2,1
2,1986,1,21,235,2,5,3,4,3,2,2,1,4,2000,0,0,40,900,1,2,1,2,2,2,2,1
1,1991,1,19,323,1,3,2,5,2,3,0,98,5,2000,0,250,40,900,1,1,2,1,2,2,2,2
1,1970,1,32,401,2,1,,5,1,3,2,1,3,2050,100,200,40,1400,1,2,2,1,2,2,2,1
2,1975,1,38,411,2,5,,4,5,8,2,1,1,300,0,0,28,300,2,2,2,2,2,2,2,2
2,1979,1,26,411,1,5,2,5,5,3,1,98,3,200,0,0,5,200,1,1,1,2,2,2,2,1
2,1980,1,28,436,2,4,4,4,1,3,3,1,4,700,0,0,10,150,1,1,2,2,2,2,2,1
1,1976,1,28,409,1,3,3,3,1,4,1,1,4,1900,200,200,30,900,1,2,2,2,2,2,2,2
1,1969,1,35,450,2,2,3,4,1,3,4,1,1,1200,300,300,40,1200,1,2,2,2,2,2,2,1
2,1986,1,29,401,2,5,2,2,1,4,0,1,2,1900,150,300,20,600,1,2,2,2,2,2,2,2
1,1973,1,26,423,4,3,4,5,2,3,2,1,6,1500,200,250,40,1500,1,2,2,2,2,2,2,1
1,1970,1,35,409,2,1,,3,1,3,2,1,5,1200,100,150,60,1200,2,2,2,2,2,2,2,2
2,1981,1,25,254,2,4,2,4,2,1,2,2,4,2500,200,200,40,1100,1,2,2,2,2,2,2,2
2,1984,1,28,201,4,2,3,3,2,4,1,98,2,900,0,0,25,600,1,2,2,2,2,2,2,2
1,1982,1,27,235,1,4,1,5,3,2,0,2,2,2500,0,0,50,1600,1,2,2,2,2,2,2,2
1,1961,1,42,235,2,4,1,4,3,2,5,1,6,1500,0,0,45,1500,1,2,2,2,2,2,2,2
1,1979,1,26,272,2,3,2,4,1,3,3,1,1,1500,500,500,50,1500,1,2,1,2,2,2,2,2
1,1972,1,30,443,2,3,4,4,1,3,3,1,5,1600,0,50,45,1600,2,2,1,2,2,2,2,1
1,1972,1,28,201,2,3,2,5,1,1,2,1,6,2500,0,100,45,1700,1,2,1,2,2,2,2,2
1,1995,1,17,311,1,3,3,4,2,4,0,98,2,2000,0,1000,40,1200,2,2,2,2,2,2,2,2
1,1972,1,33,423,2,1,,3,2,4,4,1,6,1000,0,0,5,500,1,1,2,2,2,2,1,1
1,1970,1,38,423,2,4,4,4,2,3,4,1,6,1600,0,100,45,1600,1,2,1,2,2,2,2,1
1,1984,1,20,272,2,3,3,3,1,3,2,1,4,1400,0,100,45,1400,1,2,1,2,2,2,2,2
1,1968,1,34,450,2,5,3,4,1,3,3,1,5,1500,0,100,45,1500,1,2,1,2,2,2,2,1
2,1975,1,28,423,4,4,4,4,2,3,3,98,4,900,50,50,35,900,1,2,2,2,2,2,2,1
1,1977,1,24,272,2,3,2,4,1,3,2,1,4,2000,0,200,45,1600,2,2,1,2,2,2,2,1
1,1976,1,23,419,2,2,3,4,1,3,2,1,4,1200,0,50,40,1200,2,1,2,2,2,2,2,1
1,1999,1,14,419,1,3,3,4,1,4,0,98,6,1800,0,0,30,500,2,2,2,2,2,2,2,2
2,1987,1,22,431,2,3,2,3,1,4,4,1,6,1000,0,0,10,400,1,2,1,2,2,2,2,1
1,1969,1,29,436,2,3,3,4,1,1,3,1,6,2000,0,0,45,2000,1,2,1,2,2,2,2,1
1,1980,1,20,413,2,2,3,4,3,3,3,1,5,2000,0,100,50,1500,1,2,2,2,2,2,2,2
1,1986,1,23,272,1,3,2,5,1,3,0,98,1,1500,200,200,45,1500,2,2,2,2,2,2,2,2
1,1972,1,27,450,2,2,3,4,1,3,3,1,5,1700,0,50,45,1400,1,1,1,2,2,2,2,2
2,1990,1,16,254,2,5,,5,3,3,1,3,3,2000,100,100,6,400,1,1,2,2,2,2,2,1
1,1987,1,20,344,2,4,3,3,1,3,2,1,4,1500,0,100,40,1500,1,2,2,2,1,2,2,1
1,1998,1,9,436,1,4,,5,1,1,0,98,5,2500,0,250,12,500,2,2,2,2,2,2,2,2
1,1984,1,18,436,2,3,2,4,1,3,2,1,4,2000,0,200,20,2000,2,2,2,2,2,2,2,2
1,1972,1,27,460,2,3,3,4,1,1,3,1,5,1700,0,50,40,1700,1,2,1,1,2,2,2,1
2,1976,1,24,235,4,5,3,5,3,1,2,2,4,2300,100,100,40,1400,1,2,1,1,2,2,2,1
1,1972,1,27,235,2,5,4,4,3,1,3,1,6,2000,0,0,45,1500,2,2,2,2,2,2,2,1
2,1968,1,44,243,4,5,3,4,3,5,2,2,1,1000,500,500,50,1000,1,2,1,2,2,2,2,1
1,1979,1,22,305,2,5,2,4,1,3,3,1,5,2200,0,200,48,1800,2,2,2,2,2,2,2,2
2,1968,1,40,443,2,2,3,3,1,3,3,1,5,1600,50,50,30,800,1,1,2,2,2,2,2,2
1,1976,1,24,305,2,3,3,3,1,1,2,1,5,2000,0,200,48,1600,2,2,2,2,2,2,2,2
2,1992,1,7,235,2,5,,5,3,1,0,2,2,1800,50,50,10,350,1,2,1,1,2,2,2,1
2,1968,1,37,254,4,3,3,4,3,3,2,3,1,1000,400,400,50,1000,1,2,1,1,2,2,2,1
1,1986,1,13,235,1,3,2,4,3,1,0,1,2,2500,200,200,50,1400,2,2,2,2,2,2,2,2
1,1977,1,23,344,2,3,3,4,1,3,3,1,5,2000,0,100,50,2000,1,1,2,2,2,2,2,1
2,1976,1,34,235,4,5,4,4,3,1,2,98,3,1200,50,50,40,1200,1,1,1,2,1,2,2,1
1,1970,1,29,436,2,3,3,4,1,3,4,1,6,1800,0,0,50,1800,2,2,2,2,2,2,2,2
1,1971,1,24,330,2,3,3,5,9,1,2,1,4,1500,0,200,40,1500,1,2,2,2,2,2,2,2
1,1976,1,31,330,2,5,2,3,8,3,1,1,3,1000,0,0,40,1000,1,2,2,2,2,2,2,2
1,1981,1,30,311,2,3,3,3,7,4,1,1,1,1000,300,300,50,1000,2,1,2,2,2,2,2,1
1,1963,1,45,344,2,3,3,3,1,5,3,1,1,500,200,200,60,500,1,2,1,2,2,2,2,1
1,1971,1,23,201,2,3,3,4,1,4,2,1,4,1400,0,0,20,500,1,2,1,2,2,2,2,2
1,1970,1,28,460,1,3,3,3,1,3,0,98,1,500,0,0,20,500,1,1,1,2,2,1,2,1
1,1988,1,17,305,1,6,1,5,1,4,0,98,1,1000,0,0,40,1000,1,2,2,2,2,2,2,2
1,1986,1,25,344,2,3,3,4,1,6,0,1,1,1600,1000,1000,50,1600,1,1,2,2,2,2,2,1
1,1974,1,27,344,2,1,,2,1,3,2,1,3,500,0,0,40,500,1,1,2,2,2,2,2,2
1,1978,1,27,436,1,6,3,5,1,4,0,98,1,1200,0,0,40,1200,2,2,2,2,2,2,2,2
1,1983,1,22,436,2,2,3,3,1,4,1,1,1,700,200,200,30,700,2,2,2,2,2,2,2,2
1,1967,1,29,305,2,3,3,4,1,3,2,1,4,1500,0,0,40,1500,1,2,2,2,2,2,2,2
2,1980,1,28,271,2,5,2,3,3,3,1,1,3,2000,0,0,20,500,1,2,1,2,2,2,2,1
2,1969,1,36,235,4,3,3,4,3,2,3,98,1,1600,500,500,40,1600,1,2,2,2,2,2,2,1
2,1979,1,30,243,4,5,2,4,3,3,0,1,1,800,0,0,40,800,2,2,2,2,2,2,2,2
2,1996,1,18,443,1,3,3,3,6,6,0,98,1,200,0,0,10,200,2,2,2,2,2,2,2,2
1,1971,1,26,419,2,5,2,3,1,3,3,1,5,1200,0,0,40,1200,1,1,1,2,2,2,2,1
1,1964,1,32,460,2,6,2,4,1,1,2,3,4,2000,0,200,40,1100,1,2,2,2,2,2,2,2
2,1980,1,26,423,2,6,3,3,6,3,1,1,3,1600,0,0,20,500,1,2,1,2,2,2,2,1
1,1979,1,27,344,2,5,2,3,1,3,1,1,4,1600,0,300,40,900,1,1,1,2,2,2,2,2
1,1977,1,22,201,2,5,3,3,1,3,1,1,3,1900,0,400,40,1300,1,1,1,2,2,2,2,2
1,1978,1,32,235,1,5,3,3,3,2,0,98,1,1200,0,0,40,1200,2,2,2,2,2,2,2,2
1,1977,1,29,330,2,5,2,3,8,3,2,1,5,1750,0,0,40,1100,1,1,1,2,2,2,2,1
1,1964,1,27,436,2,6,1,4,1,3,4,1,6,1000,0,0,30,750,1,2,2,2,2,2,2,2
2,1981,1,24,235,1,5,1,5,3,2,0,1,2,2000,0,0,40,1000,1,2,1,2,1,2,2,1
2,1989,1,7,344,2,5,1,5,1,1,0,1,2,800,0,0,30,800,1,2,1,2,2,2,2,1
2,1978,1,25,436,1,3,2,3,1,3,0,1,1,1100,100,100,40,1100,1,2,2,2,2,2,2,2
1,1964,1,29,450,2,2,2,3,1,3,3,1,3,1100,200,200,40,1100,1,2,2,2,2,2,2,2
2,1985,1,20,243,4,5,2,4,3,3,0,98,1,800,0,0,40,800,1,2,2,2,2,2,2,2
2,1977,1,34,235,4,6,2,3,3,2,1,2,2,1000,0,0,40,1000,1,2,1,2,2,2,2,1
1,1966,1,34,460,2,4,2,4,1,3,2,1,5,2500,0,300,40,1500,1,1,1,2,1,2,2,1
1,1979,1,22,401,2,5,2,4,1,3,3,1,5,1800,0,0,50,1800,1,2,1,2,2,2,2,1
1,1966,1,29,419,2,5,2,3,1,3,3,1,5,1300,0,0,40,1300,1,2,2,2,2,2,2,2
2,1974,1,33,243,4,6,2,4,3,3,1,98,2,1300,0,0,40,1300,1,2,1,2,2,2,2,1
2,1969,1,41,243,4,5,2,4,3,3,2,98,1,1200,400,400,40,1200,1,2,1,2,2,2,2,1
2,1976,1,22,404,4,4,1,4,1,3,2,98,2,1100,0,0,40,1100,1,1,1,2,1,2,2,1
2,1974,1,27,201,2,4,3,3,1,3,2,1,4,1700,0,0,20,500,1,2,2,2,2,2,2,2
2,1986,1,16,201,2,3,2,4,1,3,3,1,5,2200,0,500,40,1000,1,2,1,2,2,2,2,2
1,1960,1,31,250,4,4,3,4,2,2,2,98,1,1600,800,800,40,1600,1,1,1,2,1,2,2,1
1,1966,1,27,419,2,6,1,4,1,1,2,1,4,1400,0,0,40,1400,1,2,1,2,2,2,2,1
1,1964,1,27,460,2,6,1,4,1,1,4,3,6,800,0,0,20,800,1,2,2,2,2,2,2,2
2,1966,1,41,311,2,5,3,2,2,3,2,1,1,900,300,300,30,900,1,2,2,2,2,2,2,2
2,1980,1,29,450,1,5,2,3,1,4,1,98,2,400,0,0,10,400,1,2,2,2,2,2,2,2
2,1984,1,24,323,2,5,4,3,2,3,1,1,3,800,0,0,20,800,1,2,2,2,2,2,2,2
